text,label
Good Morning â Æ Ì´Ì´Í¡.Ì®Æ Ì´Ì´Ì´Í¡,0
@Saaileshh No work today?,0
@tomchaplin however..I just fall in love with your music when I heard SOWK first time. â¡,0
http://tinyurl.com/63shv4r #Charlie Sheen canned. WB fires him! Can we stop talking about #Tiger Blood now?,0
"@amillerchip @semanticist Which is a bit harsh, I just wanted an iMac on finance for 12 months.",0
http://t.co/gx1y37ocX4,0
Just saw another MP4-C12,0
"@Dabek1990 I know a woman at work who can put a hex on Nigeria and israel. Oh, wait! That's me! Consider them hexed! Ahahahaha!:)",0
Uploading pictures like it's forever. -_-,0
#RatchetSeason http://t.co/yNW6gDpQhd,0
RT @teenpakyutweets: We all deserve to be happy. ,0
@kiwafruit do you have a winner yet?,0
RT @AlesXxXGarcia: @Mariozzelote JAJAJAJAJAA TIOOO ES BUENÃSIMOOO,0
I was wrong,0
I'm too tired to write sentences so ill just use #Phrases...,0
"RT @alyssarenshaww: â@WashTimes: Arkansas running back strikes 'hands up, don't shoot' pose after TD http://t.co/vtYSnxjvCl http://t.co/DSyâ¦",0
@ConstanceDrn Mais j'ai pas de remarques,0
Globalfoundries 14nm process has volume production levels http://t.co/DJSa3iuu8L,0
@AheadofStrange @lauramac0 you will have a blast!  I wish I could go this yr,0
I don't like Pepsi or Aquafina. Guess it's no drinks at vending for me!,0
@Southpawsbp I am the head of that association. #knowledgeispower,0
RT @_bandacarnaval: Buen inicio de semana!! ,0
"Si va en auto, dÃ©jeme decirle que le espera esto... https://t.co/aevkeDNkS3",0
@lauramac0 if you're ever in Phoenix try Long Wong's. Like crack,0
Hermanoo @SergioOjon :) http://t.co/VwlScD3HQi,0
I have a rising follower graph! 1 more follower in the past day. Get your stats right here http://t.co/WmHbok1BcV,0
RT @devilstan: ãå°ç£å³å¥- èèªé¤ãä»å¤©æ¯èèªç¯ï¼ä¸å¤§æ©æéè²·æ©é¤æ¯ä¹åéå¤ï¼è¼ªå°æçæåï¼é»äºä¸ä»½çé¤æ²¹æ¢ãçµæèæ¿å±ç¶è·æèªªï¼ãæååªæèèªé¤ï¼ãæå¥½å¥å°åï¼ãèèªé¤é·ä»éº¼æ¨£å­?ãèæ¿æèç¤å­é·é·çèªªï¼ãå©èé¤ï¼ã,0
"I am grateful to have a home,for quiet around me, to feel healthy, to love, and for the Sonny+Cher Hour Gypsies Tramps &amp; Thieves performance",0
RT @lanapedia_: Reading Regina spoilers like http://t.co/2sJQRWSR9q,0
Trying to figure out how to reduce my carb intake and still eat in Japan is an interesting challenge,0
â@_Snape_: Jennifer Lawrence is ruthless.. http://t.co/o4T9qfR3Spâ but if someone told her this...world would hate them,0
RT @TeeMvcc: ,0
@sweetlolixo STOP IT YOU!!!,0
OLD IS GOLD  #Yuvraj #DD #KXIPvDD,0
@mazubutt en-kun himself doesn't take it very personally.....tho wouldn't mention unless brought up,0
RT @BoyGoten: RT to show your Respect for the GOAT,0
@DumboLocz408 ,0
@mallorygreeeen @addison she broke my heart,0
"RT @rudygobert27: Tonight we face the @warriors, best team in the league. Good challenge for us! #JazzNation",0
RT @ladailynews: Vin Scully is still a baseball fan as he begins 66th season with @Dodgers http://t.co/gYipW46Zya #ITFDB http://t.co/udRdT9â¦,0
Atomic bowling in Wichita tonight!,0
"@brianawrites If you are enjoying it very much, but are afraid to show it to others for fear of being horribly embarrassed, you're doing it!",0
so i havent been on for like a day bc roadtrip ughvjvg it was hell,0
My mom says kissing a man with a beard is like kissing a face full of pubes. HAHAHAHA.,0
"It is nice how the angsty-ness can start to dissipate when an unrelated-to-rant someone sends a ""good job"" message.",0
"The mind-boggling question that's been bothering me for quite a while now, if the world ends tomorrow... which timezone?",0
RT @OpBBC_Official: #NCIS needs Ziva. Gibbs need Ziva. http://t.co/EQbBbSXF3h,0
@CoryBiggs I hope he keeps it up. Jarod has Rivers tomorrow night.,0
@ganaconluisito pick me please. ,0
@_hagau thing................s,0
This nigga legs went out wtf lmao,0
My Boo Christina Perri comes to Dallas May 9th!!!,0
Hottie hobo ,0
RT @AndyFirBlack: Black is my happy colour â¤,0
"Lebih menyukai lagu2 jadul ""Sweet Memories"" sebagai pengantar tidur ketimbang acara2 tipi...",0
WAKE ME UPP,0
"Thanks to everyone from @noisepopfest for putting on @timfsf -- I'm  honored that they asked me to write for the festival program, too.",0
Dad thinks I always give scientific answers and I really don't,0
I have a bad feeling that @dartmedia will not be taking me home tonight. http://t.co/cOWLAqNCH8,0
"RT @TheFunnySayings: I pretty much spend all day, every day, just looking forward to going back to sleep.",0
Ballin is my hobby,0
@crissymershon ikr,0
@AllisonJOrozco my bad,0
"The fact that I just thought all of my following people were foreigners, now I think half of it are Filipinos, haha ka futaaa",0
"National Geographic Channel's being telecasted in Bengali! What a joke! I'm against this move(At least,eng.version shud stil hav been there)",0
RT @LaughAtSarcasm: About 60% of the stories I tell go unfinished because either someone cuts me off or I stop talking because I realize noâ¦,0
"RT @Relationship1O1: If someone puts ur love on hold, hang up, u have better things to do with ur time",0
RT @Betheone_jj: @bornfreeonekiss ìê³ íì´~ ì°ë¦° ììí  ì¬ë¹ ë¤~â¡ http://t.co/a85BjCWcev,0
Need icy hot rn,0
"RT @PierreArgueta: YA ANDO BIEN TOMADO, PERO DE LA MANO DE NUESTRO SEÃOR JESUCRISTO.",0
This time continuum thing rel confusing ,0
Lorelai Gilmore and Keith Mars and Jen's Lindley's Grams and Sarah Braverman and Burt Hummel are my favvvvvs.,0
- 2 Days to go until you find out who ANDREW is! Buy your tickets now to enjoy a night of musicale andâ¦ http://t.co/PAqfgf6lMQ,0
Literally everytime,0
@TimJames1989 @USMNTFan0941 does that mean you'd take a USWNT forward over one from Sunderland?,0
What if jealous lovers moved back and forth thru time to make sure their beloveds were only loyal to them until the new age?,0
Come on Dodgers everyone use their Wonderboy bats!,0
@legitDUSTINWILL @aaroncarter Can we petition for Catching up with the Carters? I'd rather watch Aaron and @nickcarter than that other show,0
RT @RealRaymondJ: 17. https://t.co/ALdcvFYjRc,0
RT @TransitionOKC: Neil DeGrasse Tyson To Science Deniers: âScience Is Not There For You To Cherry Pickâ http://t.co/eUnj9Q4HnT,0
It feels like I head bang all night \m/,0
@FishyDizzle thanks to all the stunters :),0
Come one AMERICA VOTE FOR @jacquieleemusic,0
@runawayjauregui omggggg,0
Loving it. This is soooo funny. (@ Credenciales DGAC) http://t.co/FiZkVd94Ji,0
RT @LOHANTHONY: coloring is so fun honestly an ideal date for me would just be to order pizza and color in some coloring books bc i'm a 4 yâ¦,0
RT @DJProject46: I have never faked a sarcasm.,0
Leaving the house for a 5am run and I see @milliganallie ,0
"Anushka, just get fucking lost.",0
He looks 12 why don't Asian people age http://t.co/eeGBlxNv3t,0
RT @MissShah0511: Don't ever give up,0
kailey blanks me so hard these days,0
I hate when my mom talks like a baby,0
"for christ's sake @arrroberts there is not a single d&amp;d system where levels go up to 879, your criticism is therefore invalid",0
@raspyvocalist @tmhcovens @DRAINEDTEARS @cuddlebunch .....gtg! http://t.co/oMQwuyvNxr,0
"@LazloPlazlo People call me awesome! And not lame! Nothing proved! :p*they are all good people... you're evil"" :p",0
"Apropose of nothing, here's the Andrews Sisters from ""Buck Private"" doing Boogie Woogie Bugle Boy of Company B http://t.co/Gmtt7HiXZ9",0
RT @rebeljoshifer: JENS SINGING IS GONNA BREAK MY HEART http://t.co/Cwvq7123Jg,0
Good times. Good times.,0
@aurosan Zayn is ma favourite too.,0
@MikeHamad I love it when they do that.,0
Sea monkeys are crazy,0
RT @TheSongMsgs: What am I supposed to say when I'm all choked up and you're OK? - The Script,0
@heatheraIvarado HAHAHAHAHAHA I JUST SAW IT ,0
@bsh_u happy new year oppa ,0
"Happy Birthday, #davidbowie! Thanks for the new tune!",0
RT @Newser: Cops: Youths Murdered Man for Spilling Coffee http://t.co/zUj7cwFFBG http://t.co/aXlRBkTjiu,0
#8YearsOfKidrauhl we're all so old thoo lol,0
@PhoebeHsieh1989 I know...,0
Votehttp://t.co/l52MK8TfN0,0
"RT @billboard: .@jackandjackreal, @joelevy, @greysonchance, @jessicanorthey and @teeco71 are joining our #GRAMMYs liveblog! http://t.co/dafâ¦",0
Never mad a snapchat story over 200 seconds,0
o seu perfil foi visto por 8 pessoas nas Ãºltimas 12 horas http://t.co/PTCaWlkCSK,0
@iZombieObsessed @tvtagiZombie damn! @imrosemciver is hallucinating!!!that brain is already expired! #iZombie,0
@lynthornealder I wasn't sure random porn counted.,0
such a pretty avi @daniellemcw ,0
@BearGrylls #TheIslandWithBearGrylls is premiering tonight on Discovery Channel ( India) I am freaking excited !!! #gluedtoTV,0
i was supposed to write THREE papers today and all i've done is watch cheer and eat pizza so yeah,0
"Really changed ""arm"" to ""are"" Autocorrect knows me not",0
@Peg_Anna *Â¬*,0
Destiel vs Cockles parallel post... I SEE NO DIFFERENCE.,0
And their outfits look retarded ass fuck ,0
RT @themonicabyrd: @mimicutelips @cupcakenini Love this! #PoseNPost,0
@emmkaff Ø³ÙØ§ÙØªÙ!,0
I cannot believe you two.,0
#NationalSiblingsDay http://t.co/BQO6cTweGX,0
Oh ya and @Private_Planet who made it possible! Thanks for a great night! Had a blast!,0
The Intruders is so fantastic. I swear that little girl makes the show.,0
@camilluddington IM NOT READY,0
mad snow all up ins,0
"@dougcastanheira Tem o HostPhd acho, mas num sei se eh bom. iwi.com.br deve solucionar seu problema.",0
So excited that my @fitmarkbags #nicebag came today. Special thanks to Nader he's the BEST ton of help. Im in ,0
Morning twitter junta... What do you have for me today,0
How about this...A perfectly timed weekend warm up on the way! Mid 70s are looking likely for Sunday! :-) #FOX23 http://t.co/IhZfBK2Mpa,0
wishing subway was open huh lol @libramary87,0
@skitzofrenic696 nope!,0
James Garner died. Wow. Very sad.,0
RT @fzammetti: Poor Loki with diarrhea trolled by Thor http://t.co/90r7r2XKzi,0
RT @imtooreaI: this is so true http://t.co/iTg1mFCQhB,0
honey with sunny http://t.co/jWmglJc7qt,0
RT @AmazeWall: FootiWall Update: Posted by @sooperjerry #NEDERLAND #WK #WORLDCUP #HUPHOLLANDHUP http://t.co/GUDiVD5QG0,0
Or like a gift basket with all my favorite snacks and beverages and a pair of cute socks in it along with a dope movie.,0
Decided to private mah twitter bc princess ko. Ay sgeg samok,0
@jerceeee Okayy! Thanksh!,0
@shuinkou u  //////u,0
@Aryannaxx loool call him then,0
RT @SpeakerBoehner: .@colinahanna on #docfix: http://t.co/LzZtfgxFQz âa win for the conservative movement and for all Americansâ #SGR,0
I can hear the compressors all on this sorry 4 the wait,0
Literally me.  https://t.co/vXjXIQzHWi,0
When the nigga that owes you money doesn't text back.......,0
Who told Do Kyung Soo he had the permission to be sexy as fuck???!!!,0
@sorryimalex Hola que tal,0
Love this place! @ Bacara Resort &amp; Spa http://t.co/sl01bMTPyP,0
"@KhaledMBadr ba3mel internship fi sahel, fa 3ayesh ma3 2 fel beit ely edeholna :D",0
The left seems to be exploiting this #MamasapanoClash crisis. Communism is an obsolete ideology.,0
@saammanntha @sammmpalmer I'm just gonna have to call all the shuttle places and ask,0
@AIVIWAI hi magda :)),0
Shake shake Sunday! Yeeeeeehesss! :)),0
I'll buy you a diamond ring my friend if it makes you feel alrightI'll get you anything my friend if it makes you feel alright.,0
Officially on spring break,0
Round the  corner from,0
Can't watch a movie for this night ,0
The man being held for assaulting #AdrianPeterson's 2 year old son was charged with assaulting a 3 year old in 2012.,0
"RT @Ashton5SOS: Met so many wonderful people back here at home who say they are coming to a show soon, can't believe it!!!!! â¤ï¸â¤ï¸â¤ï¸",0
The reason why I got the Samuel Johnson question right at the pub quiz... http://t.co/yIj88NA0,0
@FrontRowNews how do I enter? :),0
RT @iCurlstopher: zjhdhkhgj https://t.co/tVOal9y9ux,0
RT @OMGFacts: Coastline created by reflection http://t.co/WydZuHPEY6,0
I never did like taking the easy route.,0
The Immortal Battle has begun! Defeat your foes until 1pm! Rally friends and guildies to your cause! #Immortalis http://t.co/4vuirX7ZF3,0
RT @barcastuff: Video: Full match Villarreal-Barcelona (0-1) https://t.co/0cBxNWiZyS [via @lm10hd],0
Things are not what they seem to be.,0
@ashlinfinity awww.,0
@jschlyercox yuck. How big was it?,0
"RT @SoDamnTrue: I grew out of ""I never text first"" phase, since I realized nothing was wrong with showing someone, you care about them moreâ¦",0
@JediMastaBasta Merry Christmas bro. Hope you have a great day. Check out my musical tie. #Giftfromfatherinlaw http://t.co/GuJ8VcNc,0
I'm tired of this rain,0
RT @Daroff: #CRomnibus passes House 219-206 #NoShutdown,0
Anybody know what those lil emojis next to peoples names are on snapchat?,0
"@JDStylz_ @albertogomez51 @sportsgurl1025 @JoannaMorales @Sterling_Pooper @WoahSamantha18 @sdchargerzfan GKG! 2 points, PLEASE!!!",0
Bless you Patricia Arquette. #wageequalitynow!! #ERA #fb,0
La hora de la inversiÃ³n pÃºblica en Europa http://t.co/r7PZfKF7Rh via @el_pais,0
@cassyreeves ,0
RT @DrivingUber: #checkitout #thisistight #weneedyou #earncash #makebank #notaprank #driveatank #smokesomedank #smellytaint #mademefaint #sâ¦,0
"RT @KayakBrittany: Website and blog now merged and tidied up. Good site if thinking of sea kayaking in Brittany,France http://t.co/WO9iUdlX",0
You're only as weak as you perceive yourself to be,0
Good morning.,0
@HassanMahmoodKh when you are coming back to multan !,0
RT @CoachM2Inspire: @MJ1642 @MaurizioCicosus @ADIL134 @TrishBonner @InDisputablyMe @CLongnovels @enrac @truegemini13 @FishforkVincent So grâ¦,0
@Sarbear50 I guess that's how people do it these days!,0
Cheesy spicy beans. Best thing I've made in ages #procook #freelani,0
Green onion pancake!!r (with enny) [pic] â https://t.co/Tal9Prs1Wz,0
Love how Jake and David are speaking in code #ScandaI,0
"I'm so sorry, @msleamichele. God bless you and Cory's family.",0
"RT @UnusualFactPage: Life isnât about having and getting, but being and becoming.",0
I LOVED IT 1! !,0
"âJesus said unto her, I am the resurrection, and the life: he that believeth on me, though he die, yet shall he livâ¦â http://t.co/L5GgyXAzCP",0
"RT @NavenduSingh_: à¤ªà¤¾à¤¯à¤²à¤ à¤­à¥à¤¯à¤¾, à¤µà¥ à¤à¥à¤¨ à¤¸à¤¾ à¤¦à¥à¤¶ à¤¹à¥, à¤à¤à¤²à¥ à¤®à¤¹à¥à¤¨à¥ à¤µà¤¹à¤¾ à¤à¤²à¥à¤à¤à¥ à¥¤http://t.co/L3lDmUuGxD",0
"Oh whaaa, best just pulled a trick on me. I was ready to start talking hella shit about that female ",0
When....,0
If anyone needs the magic squares I gotchu fam â,0
@erikughhh pahingi XD,0
@lastAvenger_ battery life is always a subjective parameter but yes a bit better perhaps. Camera most definitely.,0
Live match on Yahoo! Cricket. http://t.co/xyOKnHvyJ3,0
Boss is also smiling,0
@switzerstatue his last game as a starter? #mayfieldera,0
"""Alan Ladd was to recall working with Sophia Loren in Boy on a Dolphin that working with her was 'like being bombarded by watermelons'."" -QI",0
RT @_marvinmoeuk: had fun today,0
i wanna play volleyball.,0
Will Facbook IPO save America?,0
@SlCKNAME Y R u ScreENSHOTTING MY STORY,0
"not as bad as a concussion ?... u got too much on rose â i dont ever talk to rose, what are you talking about? http://t.co/IQlcp7fHlk",0
@j_christia definitivamente ,0
"#HandwrittenAtMidnight#HandwrittenAtMidnight#HandwrittenAtMidnight #HandwrittenAtMidnight pls follow me babe, ilsym",0
"RT @SuperheroFeed: BATMAN '66 Animated Movie Announced! ADAM WEST and BURT WARD to Star  Yes, this is happening. http://t.co/88ko3wMWOl httâ¦",0
